product_name,product_url,product_selection1,product_selection2,length,breadth,height,,,,,,,,,,,,,,,,,,,
Amazon Brand - Solimo Endeavour Engineered Wood Study Desk (Wenge),https://www.amazon.in/Amazon-Brand-Solimo-Endeavour-Engineered/dp/B08HTXJ4CS/ref=sr_1_1?dchild=1&keywords=desk&qid=1623394183&sr=8-1,"2,399",https://m.media-amazon.com/images/I/71jRyWLa54L._AC_UL320_.jpg,60,40,75,,,,,,,,,,,,,,,,,,,
"STAR WORK - Computer Desk Study Writing Table for Home Office, Modern Simple Style PC Desk, Black Metal Frame Workstation, Sturdy Writing Desk with Storage Bag and Hook (BLACK, 30""(H)X32""(W)X19""(D) IN)",https://www.amazon.in/STAR-WORK-Computer-Writing-Workstation/dp/B0956XP4QM/ref=sr_1_2?dchild=1&keywords=desk&qid=1623394183&sr=8-2,"2,999",https://m.media-amazon.com/images/I/617qO3H3g4S._AC_UL320_.jpg,81.28,48.26,76.2,,,,,,,,,,,,,,,,,,,
SleepX Work from Home (WFH) Wall Mounted Desk,https://www.amazon.in/SleepX-Work-Home-Wall-Mounted/dp/B08JJDXD95/ref=sr_1_3?dchild=1&keywords=desk&qid=1623394183&sr=8-3,"2,649",https://m.media-amazon.com/images/I/61G4HPdiTNL._AC_UL320_.jpg,90,15,60,,,,,,,,,,,,,,,,,,,
Kawachi Work from Home Laptop Table Computer Desk and Writing Study Table with Printer Book Shelf for Home & Office Use (Brown),https://www.amazon.in/Kawachi-Laptop-Computer-Writing-Printer/dp/B096PLNTBZ/ref=sr_1_4?dchild=1&keywords=desk&qid=1623394183&sr=8-4,"4,990",https://m.media-amazon.com/images/I/71OKqJLgJwL._AC_UL320_.jpg,125,15,62,,,,,,,,,,,,,,,,,,,
Spacecrafts Work from Home Folding Computer Table for Laptop Study Office Desk (Wenge),https://www.amazon.in/Spacecrafts-Folding-Computer-Laptop-Office/dp/B0919QBZQQ/ref=sr_1_5?dchild=1&keywords=desk&qid=1623394183&sr=8-5,"2,199",https://m.media-amazon.com/images/I/71HgzzjLDuL._AC_UL320_.jpg,60,40,70,,,,,,,,,,,,,,,,,,,
"Brownie Engineered Wood Foldable Study Desk Folding Work from Home, Laptop Table, Computer Desk (Beige)",https://www.amazon.in/Brownie-Engineered-Foldable-Folding-Computer/dp/B0957MKG7D/ref=sr_1_6?dchild=1&keywords=desk&qid=1623394183&sr=8-6,"1,399",https://m.media-amazon.com/images/I/316tz9jxlgL._AC_UL320_.jpg,91.44,15.5,60.96,,,,,,,,,,,,,,,,,,,
Amazon Brand - Solimo Fame Engineered Wood Study Desk (Walnut and Black),https://www.amazon.in/Amazon-Brand-Solimo-Engineered-Walnut/dp/B08BXFPQR9/ref=sr_1_7?dchild=1&keywords=desk&qid=1623394183&sr=8-7,"4,799",https://m.media-amazon.com/images/I/81OO9-uuAsL._AC_UL320_.jpg,120,60,75,,,,,,,,,,,,,,,,,,,
4NM Metal Engineered Wood Small Folding Computer Desk (Grey and Black),https://www.amazon.in/4NM-Folding-Computer-Foldable-Workstation/dp/B088NW2TNC/ref=sr_1_8?dchild=1&keywords=desk&qid=1623394183&sr=8-8,"2,999",https://m.media-amazon.com/images/I/71GMCbWo4xL._AC_UL320_.jpg,80,45,75.5,,,,,,,,,,,,,,,,,,,
"Ash & Roh® - Computer Desk Study Writing Table for Home Office, Modern Simple Style PC Desk, Black Metal Frame Workstation, Sturdy Writing Desk with Storage Bag and Hook (30""(H)X40""(W)X19""(D) IN ( BIG))(BLACK, 40 Inch)",https://www.amazon.in/Ash-Roh%C2%AE-Computer-Writing-Workstation/dp/B096KLQXZT/ref=sr_1_9?dchild=1&keywords=desk&qid=1623394183&sr=8-9,"3,599",https://m.media-amazon.com/images/I/61k4O7FA9bS._AC_UL320_.jpg,101.6,48.26,76.2,,,,,,,,,,,,,,,,,,,
"Urban Store Wooden Multi Laptop Desk Table, Writing Table - Study Side Table for Home & Office (Brown)",https://www.amazon.in/Urban-Store-Wooden-Laptop-Writing/dp/B094CR63QK/ref=sr_1_10?dchild=1&keywords=desk&qid=1623394183&sr=8-10,"3,200",https://m.media-amazon.com/images/I/51S7KZF62mS._AC_UL320_.jpg,50,40,40,,,,,,,,,,,,,,,,,,,
